Address,Amenities,Neighborhood,NeighborhoodLink,PropertyId,PropertyName,PropertyUrl,ReviewScore,VerifiedListing
1849 2nd Ave,"['Marble Bathroom', 'Black Granite Countertops/floors In Kitchen', 'White Appliances', 'White Kitchen Cabinets', 'Porcelain Tile In Bathroom', 'Renovated', 'Full Marble Bathroom', 'Valet On-Site', 'Grey Quartz Counter Tops', 'Quartz Countertops', 'Grey Quartz Countertops', 'Health Club With Pool', 'Outdoor Areas', 'Quartz Countertops In Kitchen', 'Lounge With Wifi And 2 Sundecks', 'Plank Flooring', 'Stainless Steel Appliances', 'Updated Bathroom Finishes', 'Package Service', 'Laundry Facilities', 'Property Manager on Site', 'Doorman', 'Concierge', '24 Hour Access', 'On-Site ATM', 'Dry Cleaning Service', 'Maid Service', 'Health Club Discount', 'Elevator', 'Business Center', 'Lounge', 'Multi Use Room', 'Breakfast/Coffee Concierge', 'Fitness Center', 'Sauna', 'Spa', 'Pool', 'Playground', 'Roof Terrace', 'Sundeck', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Intercom', 'Dishwasher', 'Granite Countertops', 'Stainless Steel Appliances', 'Eat-in Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Hardwood Floors', 'Views', 'Double Pane Windows']",Yorkville,https://www.apartments.com/yorkville-new-york-ny/,6z0przr,Normandie Court,https://www.apartments.com/normandie-court-new-york-ny/6z0przr/,5.0,verified
150 E 34th St,"['Custom backsplash', 'Recreation Room', 'Home Office Space', 'Spacious Bedrooms', 'Spacious floor plans', 'Bay windows', 'Dazzling views', 'Open kitchen layout', 'Renovated kitchen', '.Bilt Rewards – Earn Points On Rent', 'Breakfast Nook', 'Private terrace', 'Fully Renovated', 'Townhouse layout', 'Stainless steel appliances', 'Stone countertops', 'Package Service', 'Laundry Facilities', 'Maintenance on site', 'Property Manager on Site', 'Doorman', 'Concierge', '24 Hour Access', 'Elevator', 'Lounge', 'Stainless Steel Appliances', 'Kitchen', 'Breakfast Nook', 'Office', 'Recreation Room']",Kips Bay,https://www.apartments.com/kips-bay-new-york-ny/,73ymnfy,Marquis Apartments,https://www.apartments.com/marquis-apartments-new-york-ny/73ymnfy/,4.7,verified
345-395 S South End Ave,"['Walk in closets', 'Breathtaking water and city views', 'Private balcony', '.Bilt Rewards – Earn Points On Rent', 'High ceilings', 'Renovated bathroom', 'Bathrooms with subway tile', 'En-Suite Washer and Dryer', 'Hardwood floors', 'Open kitchen layouts', 'Stainless steel appliances', 'Closed kitchen', 'Fully renovated apartment', 'New custom cabinetry', 'Newly updated windows', 'Ori Expandable Armoire/Work Space', 'Alcove Studio', 'Extra-large floor plan', 'Kitchen with breakfast bar', 'Oversized floor plans and abundant closet space', 'Recently renovated apartment', 'Library', 'Wood floors', 'Breathtaking city views', 'Breathtaking water views', 'Quartz counter tops', 'Renovated kitchen', 'Package Service', 'Laundry Facilities', 'Controlled Access', 'Maintenance on site', 'Property Manager on Site', 'Doorman', 'Concierge', '24 Hour Access', 'Pet Care', 'Elevator', 'Business Center', 'Clubhouse', 'Lounge', 'Fitness Center', 'Sauna', 'Pool', 'Sundeck', 'Waterfront', 'High Speed Internet Access', 'Washer/Dryer', 'Air Conditioning', 'Smoke Free', 'Cable Ready', 'Dishwasher', 'Disposal', 'Stainless Steel Appliances', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Walk-In Closets', 'Balcony']",Battery Park,https://www.apartments.com/battery-park-new-york-ny/,rlcl211,Gateway Battery Park City,https://www.apartments.com/gateway-battery-park-city-new-york-ny/rlcl211/,4.5,verified
1295 5th Ave,"['Bike Storage', 'Community Lounge', 'Concierge', 'Furnished', 'Fitness Center', 'Package Service', 'Laundry Facilities', 'Concierge', 'Furnished Units Available', 'Maid Service', 'Public Transportation', 'Key Fob Entry', 'Lounge', 'Fitness Center', 'Bicycle Storage', 'Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Kitchen', 'Instant Hot Water', 'Hardwood Floors', 'Furnished']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,qfl5mvw,The Heritage by Common,https://www.apartments.com/the-heritage-by-common-new-york-ny/qfl5mvw/,2.1,verified
95 Wall St,"['Lifestyle services powered by Amenify', 'Wood plank flooring', 'Bookcase divider', 'Matte black hardware', 'Pet friendly (dog and cat)', 'Self cleaning oven', 'Antifog bathroom mirror', 'Dry cleaning service', 'Premium interior', 'Wall Street South view', 'Build credit score with RentTrack', 'Marble countertops', 'Quartz countertops', 'Swiss elm on white finish package', 'Fitwel Certified', 'Recessed lighting', 'Resident app', 'Stainless steel appliances', 'Tile backsplash', 'Deposit free with Rhino', 'Espresso hardwood flooring', 'Espresso on sand finish package', 'Frosted glass wall divider', 'Bike room', 'Closet built-ins', 'East River view', 'Gas stove', 'Moving services with Move Matcher', 'On-site retail', 'Roller shades', 'Controlled-access building', 'Credit card payments accepted', 'Internet powered by GiGstreem', 'Walk-in closet', 'Washer and dryer', 'Laundry Facilities', 'Property Manager on Site', 'Doorman', 'Concierge', 'On-Site Retail', 'Dry Cleaning Service', 'Maid Service', 'Elevator', 'Lounge', 'Multi Use Room', 'Storage Space', 'Fitness Center', 'Basketball Court', 'Sundeck', 'High Speed Internet Access', 'Washer/Dryer', 'Smoke Free', 'Stainless Steel Appliances', 'Oven', 'Refrigerator', 'Quartz Countertops', 'Walk-In Closets']",Seaport,https://www.apartments.com/seaport-new-york-ny/,b815kt8,95 Wall,https://www.apartments.com/95-wall-new-york-ny/b815kt8/,4.9,verified
12 W 44TH St,"['Wi-Fi', 'Laundry Facilities', 'Maintenance on site', '24 Hour Access', 'Public Transportation', 'Elevator', 'Lounge', 'Fitness Center', 'Private Bathroom', 'Roommate Matching', 'Individual Leases Available', 'High Speed Internet Access', 'Wi-Fi', 'Washer/Dryer Hookup', 'Air Conditioning', 'Heating', 'Smoke Free', 'Satellite TV', 'Tub/Shower', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Coffee System', 'Hardwood Floors', 'Basement']",Midtown West,https://www.apartments.com/midtown-west-new-york-ny/,nh5b4en,Harrington Co-Living at The Mansfield,https://www.apartments.com/harrington-co-living-at-the-mansfield-new-york-ny/nh5b4en/,5.0,verified
208 E 95th St,"['Wi-Fi', 'Furnished Units Available', 'High Speed Internet Access', 'Wi-Fi', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Dishwasher', 'Stainless Steel Appliances', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Instant Hot Water', 'Hardwood Floors', 'Furnished']",Yorkville,https://www.apartments.com/yorkville-new-york-ny/,swzc6j5,208 E 95th St,https://www.apartments.com/208-e-95th-st-new-york-ny/swzc6j5/,4.0,verified
116 W 129th St,[],Central Harlem,https://www.apartments.com/central-harlem-new-york-ny/,0pedzv2,WEST 129 STREET,https://www.apartments.com/west-129-street-new-york-ny-unit-5c/0pedzv2/,0,Un-verified
1875 Lexington Ave,"['Wi-Fi', 'Furnished Units Available', 'Elevator', 'High Speed Internet Access', 'Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Ceiling Fans', 'Smoke Free', 'Cable Ready', 'Tub/Shower', 'Dishwasher', 'Granite Countertops', 'Stainless Steel Appliances', 'Eat-in Kitchen', 'Kitchen', 'Microwave', 'Oven', 'Range', 'Refrigerator', 'Hardwood Floors', 'Furnished']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,885ynw3,1875 Lexington Ave,https://www.apartments.com/1875-lexington-ave-new-york-ny/885ynw3/,0,verified
400 W 61st St,"['Indoor Soccer Field', ""Men's and Women's Locker Rooms"", '30-Foot Rock Climbing Wall', 'Bathrooms available in three palette variations', 'Dog Washing Salon', 'Massage Treatment Rooms', ""Separate Children's Pool"", 'Squash Court', 'Custom roller shades', 'Indoor Half-Pipe Skate Park', 'Steam Rooms', 'Fitness Center', 'Kitchens available in four palette variations', 'Music and Recording Studio', 'Porcelain tile walls and floors in bathrooms', 'Wood floors throughout', 'Dog Training Studio', 'Party Room', 'Polished chrome Grohe fixtures', 'Screening Room / Performance Space', 'Select residences feature private outdoor space', 'Washer & Vented Dryer in every apartment', 'Video and Photography Studio', 'Art Studio', 'Bowling Alley', 'Enclosed Catering Kitchen', 'Garbage disposal', 'Golf Simulator', 'Indoor Playroom for dogs to socialize', 'Pilates Studio', 'Yoga/Barre Studio', 'Boxing Studio', 'Cards Parlor & Lounge', ""Children's Party Room"", ""Dedicated Toddler's Play Area"", 'Indoor Gardening Room', 'Pet Play Area', 'Pet Washing Station', 'Business Center', 'Clubhouse', 'Lounge', 'Multi Use Room', 'Fitness Center', 'Sauna', 'Spa', 'Pool', 'Basketball Court', 'Tennis Court', 'Gameroom', 'Washer/Dryer', 'Dishwasher', 'Disposal', 'Kitchen', 'Microwave', 'Hardwood Floors', 'Walk-In Closets']",Lincoln Square,https://www.apartments.com/lincoln-square-new-york-ny/,ewlwn1n,Two Waterline Square,https://www.apartments.com/two-waterline-square-new-york-ny/ewlwn1n/,4.7,verified
250 W 50th St,"['Walk to Columbus Circle and Rockefeller Center!', 'Affordable Housing Program', 'On-site Parking', 'Internet Lounge with Laptop Tables & WiFi', 'Coming Soon - Terrace w/ bbq grills', 'Premier Location by Times Square & Restaurant Row!', 'Coming Soon - Refreshed Resident Lounge', 'Coming Soon - Expanded Fitness Center', 'Complimentary Package Acceptance Service', 'Expansive Sundeck with Lounge Chairs', 'Laundry Facility w/Card-based System', 'Bright Kitchens with Modern Appliance Package', 'Spacious Closets with Shelving', 'Spectacular Manhattan & Hudson River Views!', 'Coming Soon - Two new fitness studios', 'Restaurant and Food Emporium Located On-site', 'Laundry Facilities', 'Doorman', 'Public Transportation', 'Lounge', 'Courtyard', 'High Speed Internet Access', 'Air Conditioning', 'Cable Ready', 'Dishwasher', 'Microwave', 'Refrigerator', 'Walk-In Closets', 'Furnished', 'Window Coverings']",Times Square,https://www.apartments.com/times-square-new-york-ny/,mwctttj,Avalon Midtown West,https://www.apartments.com/avalon-midtown-west-new-york-ny/mwctttj/,4.9,verified
400 W 42nd St,"['24 Hour Top Floor Fitness Center', 'Short Term', 'Fully Furnished 1 & 2 Bedroom Units', '24 Hour Top Floor Laundry Facility', 'Housekeeping Available Upon Request', 'Package Service', 'Community-Wide WiFi', 'Wi-Fi', 'Laundry Facilities', 'Controlled Access', 'Maintenance on site', 'Property Manager on Site', '24 Hour Access', 'Furnished Units Available', 'On-Site ATM', 'Trash Pickup - Door to Door', 'Key Fob Entry', 'Elevator', 'Lounge', 'Fitness Center', 'Roof Terrace', 'Private Bathroom', 'High Speed Internet Access', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Ceiling Fans', 'Smoke Free', 'Cable Ready', 'Wheelchair Accessible (Rooms)', 'Dishwasher', 'Stainless Steel Appliances', 'Kitchen', 'Microwave', 'Oven', 'Range', 'Refrigerator', 'Freezer', 'Coffee System', 'Hardwood Floors', 'Furnished', 'Double Pane Windows', 'Window Coverings']",Midtown West,https://www.apartments.com/midtown-west-new-york-ny/,c6e9d5d,Pod Pads,https://www.apartments.com/pod-pads-new-york-ny/c6e9d5d/,0,verified
10 Hanover Sq,"['Oak hardwood flooring', 'West facing', 'White appliances', 'Blackout roller shades', 'Build credit score with RentTrack', 'Pet friendly', 'Quartz countertops', 'Smart Home GiGstreem Internet', 'Fitwel Certified', 'Off-site parking', 'White on white finish package', '“10 Hanover Kids” club room', 'Closet built-ins', 'Gas stove', 'Gray wood plank flooring', 'Light maple on marbled finish package', 'Moving services with Move Matcher', 'On-site retail', 'Private terrace', 'Resident activities', 'Resident app', 'Soaking tub', 'Stainless steel appliances', 'Walk-in closet', '2 finish packages', 'Bi-weekly payment program', 'Bookcase divider', 'Catering kitchen', 'Frosted glass wall dividers', 'Granite countertops', 'LED lighting', 'Lifestyle services powered by Amenify', 'Stackable washer and dryer', 'Updated interior', 'Wood plank flooring', 'Bicycle storage', 'Credit card payments accepted', 'East River facing', 'Flex wall', 'White/grey on white finish package', 'Deposit free with Rhino', 'Valet service', 'Package Service', 'Laundry Facilities', 'Maintenance on site', 'Doorman', 'Concierge', 'Furnished Units Available', 'On-Site Retail', 'Elevator', 'Clubhouse', 'Storage Space', 'Conference Rooms', 'Sundeck', 'High Speed Internet Access', 'Washer/Dryer', 'Smoke Free', 'Granite Countertops', 'Stainless Steel Appliances', 'Kitchen', 'Quartz Countertops', 'Walk-In Closets']",Financial District,https://www.apartments.com/financial-district-new-york-ny/,1wxy6j5,10 Hanover Square,https://www.apartments.com/10-hanover-square-new-york-ny/1wxy6j5/,4.8,verified
517 W 113th St,"['Laundry And Live In Super', 'Laundry Facilities', '24 Hour Access', 'Elevator', 'Vintage Building', 'High Speed Internet Access', 'Heating', 'Smoke Free', 'Dishwasher', 'Stainless Steel Appliances', 'Eat-in Kitchen', 'Kitchen', 'Oven', 'Refrigerator', 'Hardwood Floors']",Morningside Heights,https://www.apartments.com/morningside-heights-new-york-ny/,mvdbsxl,517 W 113th St,https://www.apartments.com/517-w-113th-st-new-york-ny/mvdbsxl/,0,verified
525 W 28th St,"['Package Service', 'Laundry Facilities', 'Controlled Access', 'Maintenance on site', 'Property Manager on Site', 'Elevator', 'Fitness Center', 'High Speed Internet Access', 'Washer/Dryer', 'Air Conditioning', 'Wheelchair Accessible (Rooms)', 'Dishwasher', 'Disposal', 'Microwave', 'Walk-In Closets']",West Chelsea,https://www.apartments.com/west-chelsea-new-york-ny/,ylyx58r,AVA High Line,https://www.apartments.com/ava-high-line-new-york-ny/ylyx58r/,5.0,verified
525 Lexington Ave,"['Wi-Fi', 'Laundry Facilities', 'Furnished Units Available', 'Elevator', 'Lounge', 'Sundeck', 'Individual Locking Bedrooms', 'Private Bathroom', 'Roommate Matching', 'Study Lounge', 'Walk To Campus', 'Individual Leases Available', 'High Speed Internet Access', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Tub/Shower', 'Ice Maker', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Coffee System', 'Carpet', 'Vinyl Flooring', 'Dining Room', 'Furnished']",Midtown East,https://www.apartments.com/midtown-east-new-york-ny/,fze1f2r,FOUND Study Turtle Bay,https://www.apartments.com/found-study-turtle-bay-new-york-ny/fze1f2r/,0,verified
438 E 14th St,"['Landscaped & Furnished Courtyard', 'Stackable Washer/Dyer in unit', 'Landscaped Rooftop Retreat with BBQ Grills', 'Pet Wellness Station', 'Package Service', 'Laundry Facilities', 'Maintenance on site', 'Property Manager on Site', 'Concierge', '24 Hour Access', 'Furnished Units Available', 'Elevator', 'Lounge', 'Fitness Center', 'Courtyard', 'High Speed Internet Access', 'Air Conditioning', 'Heating', 'Dishwasher', 'Microwave', 'Range', 'Refrigerator', 'Walk-In Closets', 'Furnished', 'Window Coverings']",East Village,https://www.apartments.com/east-village-new-york-ny/,sj9w7s4,Eve East Village,https://www.apartments.com/eve-east-village-new-york-ny/sj9w7s4/,0,verified
243 W 109th St,"['High Speed Internet Access', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,7zqh4dw,Private bedroom in 3 bed/1 bath Home,https://www.apartments.com/private-bedroom-in-3-bed-1-bath-home-new-york-ny-unit-b/7zqh4dw/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center']",Lincoln Square,https://www.apartments.com/lincoln-square-new-york-ny/,lb3n4tg,160 Riverside Blvd Unit FL10-ID833,https://www.apartments.com/160-riverside-blvd-new-york-ny-unit-fl10-id833/lb3n4tg/,0,Un-verified
301 St Nicholas Ave,"['High Speed Internet Access', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Dishwasher', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Linen Closet', 'Elevator']",Morningside Heights,https://www.apartments.com/morningside-heights-new-york-ny/,t4ft8d8,Private bedroom in 4 bed/2 bath Home,https://www.apartments.com/private-bedroom-in-4-bed-2-bath-home-new-york-ny-unit-c/t4ft8d8/,0,Un-verified
569 Lexington Ave,"['Package Service', 'Laundry Facilities', 'Controlled Access', 'Maintenance on site', 'Property Manager on Site', '24 Hour Access', 'Furnished Units Available', 'Elevator', 'Lounge', 'Conference Rooms', 'Fitness Center', 'Individual Locking Bedrooms', 'Private Bathroom', 'Study Lounge', 'Walk To Campus', 'Individual Leases Available', 'High Speed Internet Access', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Storage Space', 'Tub/Shower', 'Framed Mirrors', 'Kitchen', 'Microwave', 'Hardwood Floors', 'Dining Room', 'Furnished']",Midtown East,https://www.apartments.com/midtown-east-new-york-ny/,h7zhfj1,FOUND Study Midtown East - Student/Intern,https://www.apartments.com/found-study-midtown-east-student-intern-new-york-ny/h7zhfj1/,0,verified
145 W 58th St,"['doorman', 'hardwood flooring', 'AC', 'Doorman Building', 'Laundry Room', 'Laundry Facilities', 'Doorman', 'Concierge', 'Online Services', 'Elevator', 'High Speed Internet Access', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Smoke Free', 'Cable Ready', 'Tub/Shower', 'Intercom', 'Wheelchair Accessible (Rooms)', 'Dishwasher', 'Stainless Steel Appliances', 'Kitchen', 'Microwave', 'Oven', 'Range', 'Refrigerator', 'Hardwood Floors', 'Tile Floors', 'Crown Molding', 'Views', 'Walk-In Closets', 'Double Pane Windows', 'Large Bedrooms']",Central Park South,https://www.apartments.com/central-park-south-new-york-ny/,dqnhtck,The Meurice,https://www.apartments.com/the-meurice-new-york-ny/dqnhtck/,0,verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Elevator', 'Corporate Suites']",West Village,https://www.apartments.com/west-village-new-york-ny/,yr56m9s,290 W 12th St Unit FL3-ID762,https://www.apartments.com/290-w-12th-st-new-york-ny-unit-fl3-id762/yr56m9s/,0,Un-verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Roof Terrace', 'Balcony']",Yorkville,https://www.apartments.com/yorkville-new-york-ny/,9erbs64,302 E 96th St Unit FL21-ID1175,https://www.apartments.com/302-e-96th-st-new-york-ny-unit-fl21-id1175/9erbs64/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Gameroom']",Financial District,https://www.apartments.com/financial-district-new-york-ny/,qnhjj3y,90 Washington St Unit FL6-ID1093,https://www.apartments.com/90-washington-st-new-york-ny-unit-fl6-id1093/qnhjj3y/,0,Un-verified
100 John St,"['Air Conditioning', 'Dishwasher', 'Hardwood Floors']",Financial District,https://www.apartments.com/financial-district-new-york-ny/,rjtb1b2,100 John Street,https://www.apartments.com/100-john-street-new-york-ny-unit-1617/rjtb1b2/,0,Un-verified
