Address,Amenities,Neighborhood,NeighborhoodLink,PropertyId,PropertyName,PropertyUrl,ReviewScore,VerifiedListing
784 Columbus Ave,"['OutdoorArea', 'Air Conditioning', 'Hardwood Floors', 'Furnished', 'Laundry Facilities']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,cml1wcd,784 Columbus Avenue,https://www.apartments.com/784-columbus-avenue-new-york-ny-unit-7m/cml1wcd/,0,Un-verified
212 E 12th St,"['Air Conditioning', 'Eat-in Kitchen', 'Furnished', 'Laundry Facilities']",East Village,https://www.apartments.com/east-village-new-york-ny/,deh7y6j,212 East 12th Street,https://www.apartments.com/212-east-12th-street-new-york-ny-unit-2b/deh7y6j/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center', 'Sauna', 'Roof Terrace']",Kips Bay,https://www.apartments.com/kips-bay-new-york-ny/,nwb8bfq,155 E 29th St Unit FL32-ID1119,https://www.apartments.com/155-e-29th-st-new-york-ny-unit-fl32-id1119/nwb8bfq/,0,Un-verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Corporate Suites', 'Balcony']",Alphabet City,https://www.apartments.com/alphabet-city-new-york-ny/,6pgx08t,60 Avenue B Unit FL2-ID1277,https://www.apartments.com/60-avenue-b-new-york-ny-unit-fl2-id1277/6pgx08t/,0,Un-verified
626 10th Ave,"['Air Conditioning', 'Furnished', 'Laundry Facilities']",Hell's Kitchen,https://www.apartments.com/hells-kitchen-new-york-ny/,vdmh3tf,626 Tenth Avenue,https://www.apartments.com/626-tenth-avenue-new-york-ny-unit-2c/vdmh3tf/,0,Un-verified
165 Attorney St,"['Air Conditioning', 'Hardwood Floors']",Lower East Side,https://www.apartments.com/lower-east-side-new-york-ny/,msm5gwl,165 Attorney Street,https://www.apartments.com/165-attorney-street-new-york-ny-unit-1b/msm5gwl/,0,Un-verified
,"['Dishwasher', 'Hardwood Floors', 'Laundry Service', 'Elevator']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,bs547n9,206 W 104th St Unit 35,https://www.apartments.com/206-w-104th-st-new-york-ny-unit-35/bs547n9/,0,Un-verified
,[],,,,,https://www.apartments.com/new-york-ny/,0,Un-verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Corporate Suites']",West Village,https://www.apartments.com/west-village-new-york-ny/,b8rcrp8,120 Christopher St Unit FL3-ID1256,https://www.apartments.com/120-christopher-st-new-york-ny-unit-fl3-id1256/b8rcrp8/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Central Harlem,https://www.apartments.com/central-harlem-new-york-ny/,ezf9cxq,35 Central Park N,https://www.apartments.com/35-central-park-n-new-york-ny/ezf9cxq/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Morningside Heights,https://www.apartments.com/morningside-heights-new-york-ny/,jfk9p14,2841 Broadway,https://www.apartments.com/2841-broadway-new-york-ny/jfk9p14/,0,Un-verified
,"['SharedYard', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Roof Terrace', 'Balcony', 'Garden']",Diamond District,https://www.apartments.com/diamond-district-new-york-ny/,ezgm2xm,235 W 48th St Unit FL22-ID1204,https://www.apartments.com/235-w-48th-st-new-york-ny-unit-fl22-id1204/ezgm2xm/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,rs6rkh1,250 W 104th St,https://www.apartments.com/250-w-104th-st-new-york-ny/rs6rkh1/,0,Un-verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Corporate Suites', 'Balcony']",Bowery,https://www.apartments.com/bowery-new-york-ny/,j3ws1f5,47 E 1st St Unit FL3-ID1191,https://www.apartments.com/47-e-1st-st-new-york-ny-unit-fl3-id1191/j3ws1f5/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Roof Terrace', 'Courtyard']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,qkrfmtz,175 E 96th St Unit FL21-ID1072,https://www.apartments.com/175-e-96th-st-new-york-ny-unit-fl21-id1072/qkrfmtz/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access', 'Doorman']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,cm771sf,785 West End Ave,https://www.apartments.com/785-west-end-ave-new-york-ny/cm771sf/,0,Un-verified
2036 2nd Ave,"['High Speed Internet Access', 'Heating', 'Smoke Free', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Linen Closet']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,92qlpq4,Private bedroom in 2 bed/1 bath Home,https://www.apartments.com/private-bedroom-in-2-bed-1-bath-home-new-york-ny-unit-a/92qlpq4/,0,Un-verified
245 W 135th St,"['High Speed Internet Access', 'Heating', 'Smoke Free', 'Dishwasher', 'Eat-in Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Breakfast Nook', 'Hardwood Floors', 'Furnished']",Central Harlem,https://www.apartments.com/central-harlem-new-york-ny/,r5re5m0,Private bedroom in 5 bed/1 bath Home,https://www.apartments.com/private-bedroom-in-5-bed-1-bath-home-new-york-ny-unit-a/r5re5m0/,0,Un-verified
,['Dishwasher'],Pelham Gardens,https://www.apartments.com/pelham-gardens-bronx-ny/,gws2hpz,1318 Mace Unit Basement,https://www.apartments.com/1318-mace-new-york-ny-unit-basement/gws2hpz/,0,Un-verified
230 W 55th St,"['NewConstruction', 'Air Conditioning', 'Dishwasher', 'Furnished', 'Laundry Facilities']",Central Park South,https://www.apartments.com/central-park-south-new-york-ny/,nlc938p,230 West 55th Street,https://www.apartments.com/230-west-55th-street-new-york-ny-unit-14h/nlc938p/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Morningside Heights,https://www.apartments.com/morningside-heights-new-york-ny/,x4hy6dq,1270 Amsterdam Ave,https://www.apartments.com/1270-amsterdam-ave-new-york-ny/x4hy6dq/,0,Un-verified
13 Christopher St,"['Air Conditioning', 'Dishwasher', 'Hardwood Floors', 'Furnished']",West Village,https://www.apartments.com/west-village-new-york-ny/,w3se5vj,13 Christopher Street,https://www.apartments.com/13-christopher-street-new-york-ny-unit-2f/w3se5vj/,0,Un-verified
,"['SharedYard', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center', 'Bicycle Storage', 'Roof Terrace', 'Garden']",Yorkville,https://www.apartments.com/yorkville-new-york-ny/,qrzwemw,200 E 82nd St Unit FL16-ID502,https://www.apartments.com/200-e-82nd-st-new-york-ny-unit-fl16-id502/qrzwemw/,0,Un-verified
,"['Wi-Fi', 'Washer/Dryer', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites']",Midtown Center,https://www.apartments.com/midtown-center-new-york-ny/,tp7z8r8,15 W 55th St Unit FL8-ID737,https://www.apartments.com/15-w-55th-st-new-york-ny-unit-fl8-id737/tp7z8r8/,0,Un-verified
,"['Washer/Dryer', 'Dishwasher', 'Microwave', 'Laundry Facilities']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,6sk17mv,16 E 116th St Unit 2A,https://www.apartments.com/16-e-116th-st-new-york-ny-unit-2a/6sk17mv/,0,Un-verified
15 W 107th St,"['High Speed Internet Access', 'Heating', 'Smoke Free', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Furnished', 'Courtyard']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,7k3zkwy,15 West 107th Street,https://www.apartments.com/15-west-107th-street-new-york-ny-unit-1/7k3zkwy/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center', 'Balcony']",Chelsea,https://www.apartments.com/chelsea-new-york-ny/,zcngs7w,360 W 34th St Unit FL3-ID529,https://www.apartments.com/360-w-34th-st-new-york-ny-unit-fl3-id529/zcngs7w/,0,Un-verified
30 Park Ave,"['Air Conditioning', 'Dishwasher', 'Furnished', 'Laundry Facilities', 'Storage Space']",Empire State Building,https://www.apartments.com/empire-state-building-new-york-ny/,mybkj2j,30 Park AVE,https://www.apartments.com/30-park-ave-new-york-ny-unit-15m/mybkj2j/,0,Un-verified
707 W 171st St,"['Air Conditioning', 'Dishwasher', 'Eat-in Kitchen', 'Hardwood Floors']",Washington Heights,https://www.apartments.com/washington-heights-new-york-ny/,1ykmds7,707 West 171st Street,https://www.apartments.com/707-west-171st-street-new-york-ny-unit-a/1ykmds7/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Gameroom', 'Roof Terrace']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,tt0stqc,212 W 91st St Unit FL5-ID679,https://www.apartments.com/212-w-91st-st-new-york-ny-unit-fl5-id679/tt0stqc/,0,Un-verified
620 W 42nd St,"['Dishwasher', 'Fitness Center']",East Flatbush,https://www.apartments.com/east-flatbush-brooklyn-ny/,rbpnhn3,WEST 42ND STREET,https://www.apartments.com/west-42nd-street-new-york-ny/rbpnhn3/,0,Un-verified
,"['SharedYard', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Bicycle Storage', 'Roof Terrace', 'Grill', 'Garden']",Battery Park,https://www.apartments.com/battery-park-new-york-ny/,hwct6e0,400 Chambers St Unit FL26-ID291,https://www.apartments.com/400-chambers-st-new-york-ny-unit-fl26-id291/hwct6e0/,0,Un-verified
515 W 168th St,"['Air Conditioning', 'Dishwasher', 'Hardwood Floors']",Washington Heights,https://www.apartments.com/washington-heights-new-york-ny/,l8dmp5e,515 West 168th Street,https://www.apartments.com/515-west-168th-street-new-york-ny-unit-1k/l8dmp5e/,0,Un-verified
165 E 89th St,"['Air Conditioning', 'Furnished', 'Laundry Facilities']",Upper East Side,https://www.apartments.com/upper-east-side-new-york-ny/,qv9qr0z,165 East 89th Street,https://www.apartments.com/165-east-89th-street-new-york-ny-unit-2k/qv9qr0z/,0,Un-verified
271 W 47th St,"['OutdoorArea', 'Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Dining Room', 'Furnished', 'Laundry Facilities']",Times Square,https://www.apartments.com/times-square-new-york-ny/,rk2dtd0,271 W 47th St,https://www.apartments.com/271-w-47th-st-new-york-ny-unit-5a/rk2dtd0/,0,Un-verified
80 N Moore St,"['Washer/Dryer', 'Air Conditioning', 'Dishwasher', 'Eat-in Kitchen', 'Hardwood Floors', 'Dining Room', 'Waterfront']",Tribeca,https://www.apartments.com/tribeca-new-york-ny/,wcq4ckh,Urban Elegance: Chic Tribeca Apartments Em...,https://www.apartments.com/urban-elegance-chic-tribeca-apartments-em-new-york-ny-unit-24e/wcq4ckh/,0,Un-verified
301 St Nicholas Ave,"['High Speed Internet Access', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Dishwasher', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Linen Closet', 'Elevator']",Morningside Heights,https://www.apartments.com/morningside-heights-new-york-ny/,75fcmqx,Private bedroom in 4 bed/2 bath Home,https://www.apartments.com/private-bedroom-in-4-bed-2-bath-home-new-york-ny-unit-d/75fcmqx/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Bicycle Storage']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,gxrx8pz,180 Riverside Blvd Unit FL17-ID846,https://www.apartments.com/180-riverside-blvd-new-york-ny-unit-fl17-id846/gxrx8pz/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Carnegie Hill,https://www.apartments.com/carnegie-hill-new-york-ny/,ndggzpm,1225 Park Ave,https://www.apartments.com/1225-park-ave-new-york-ny/ndggzpm/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center']",Garment District,https://www.apartments.com/garment-district-new-york-ny/,ct6k6td,488 7th Ave Unit FL12-ID774,https://www.apartments.com/488-7th-ave-new-york-ny-unit-fl12-id774/ct6k6td/,0,Un-verified
405 Main St,"['Washer/Dryer', 'Dishwasher', 'Fitness Center']",New York,https://www.apartments.com/new-york-ny/,3dfmf8g,MAIN STREET,https://www.apartments.com/main-street-new-york-ny/3dfmf8g/,0,Un-verified
600 W 196th St,"['Air Conditioning', 'Hardwood Floors']",Fort George,https://www.apartments.com/fort-george-new-york-ny/,h7twbq2,600 West 196th Street,https://www.apartments.com/600-west-196th-street-new-york-ny-unit-5e/h7twbq2/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center', 'Roof Terrace', 'Courtyard', 'Grill']",Union Square,https://www.apartments.com/union-square-new-york-ny/,h67q502,1 Union Square South Unit FL15-ID731,https://www.apartments.com/1-union-square-south-new-york-ny-unit-fl15-id731/h67q502/,0,Un-verified
518 W 204th St,"['Air Conditioning', 'Dishwasher', 'Hardwood Floors']",Inwood,https://www.apartments.com/inwood-new-york-ny/,fxgsycr,518 West 204th Street,https://www.apartments.com/518-west-204th-street-new-york-ny-unit-31/fxgsycr/,0,Un-verified
222 E 34th St,"['Air Conditioning', 'Dishwasher', 'Furnished', 'Laundry Facilities']",Kips Bay,https://www.apartments.com/kips-bay-new-york-ny/,jdy6495,222 East 34th Street,https://www.apartments.com/222-east-34th-street-new-york-ny-unit-918/jdy6495/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Corporate Suites']",West Village,https://www.apartments.com/west-village-new-york-ny/,77gcjmx,51 Leroy St Unit FL2-ID888,https://www.apartments.com/51-leroy-st-new-york-ny-unit-fl2-id888/77gcjmx/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center']",Chelsea,https://www.apartments.com/chelsea-new-york-ny/,dd1y6ph,360 W 34th St. Unit FL12-ID230,https://www.apartments.com/360-w-34th-st-new-york-ny-unit-fl12-id230/dd1y6ph/,0,Un-verified
2406 Frederick Douglass Blvd,"['High Speed Internet Access', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Dishwasher', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Linen Closet', 'Furnished', 'Elevator']",Central Harlem,https://www.apartments.com/central-harlem-new-york-ny/,xd9j54n,Private bedroom in 4 bed/2 bath Home,https://www.apartments.com/private-bedroom-in-4-bed-2-bath-home-new-york-ny-unit-b/xd9j54n/,0,Un-verified
,"['Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center']",Midtown Center,https://www.apartments.com/midtown-center-new-york-ny/,3rtlt6e,150 E 57th St Unit FL20-ID465,https://www.apartments.com/150-e-57th-st-new-york-ny-unit-fl20-id465/3rtlt6e/,0,Un-verified
225 E 63rd St,"['Air Conditioning', 'Dining Room', 'Furnished']",Lenox Hill,https://www.apartments.com/lenox-hill-new-york-ny/,4r1n04l,225 E 63rd ST,https://www.apartments.com/225-e-63rd-st-new-york-ny-unit-1c/4r1n04l/,0,Un-verified
,"['SharedYard', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Lounge', 'Corporate Suites', 'Fitness Center', 'Bicycle Storage', 'Roof Terrace', 'Grill', 'Garden']",Tribeca,https://www.apartments.com/tribeca-new-york-ny/,yqzpctv,105 Duane St Unit FL20-ID183,https://www.apartments.com/105-duane-st-new-york-ny-unit-fl20-id183/yqzpctv/,0,Un-verified
,"['Air Conditioning', 'Package Service', 'Laundry Facilities', 'Controlled Access']",Central Queens,https://www.apartments.com/central-queens-ridgewood-ny/,hzy9e70,1708 Stanhope St,https://www.apartments.com/1708-stanhope-st-new-york-ny/hzy9e70/,0,Un-verified
,"['SharedYard', 'Wi-Fi', 'Air Conditioning', 'Heating', 'Dishwasher', 'Kitchen', 'Microwave', 'Oven', 'Refrigerator', 'Freezer', 'Furnished', 'Laundry Facilities', 'Doorman', 'Elevator', 'Corporate Suites', 'Fitness Center', 'Playground', 'Bicycle Storage', 'Basketball Court', 'Courtyard', 'Grill', 'Balcony', 'Garden']",Kips Bay,https://www.apartments.com/kips-bay-new-york-ny/,px1j6ft,520 2nd Ave Unit FL22-ID666,https://www.apartments.com/520-2nd-ave-new-york-ny-unit-fl22-id666/px1j6ft/,0,Un-verified
145 Mulberry St,"['Air Conditioning', 'Furnished', 'Laundry Facilities']",Little Italy,https://www.apartments.com/little-italy-new-york-ny/,fxrgsmr,145 Mulberry Street,https://www.apartments.com/145-mulberry-street-new-york-ny-unit-3c/fxrgsmr/,0,Un-verified
94 St Marks Pl,"['High Speed Internet Access', 'Washer/Dryer', 'Heating', 'Smoke Free', 'Dishwasher', 'Microwave', 'Oven', 'Refrigerator', 'Hardwood Floors', 'Linen Closet', 'Furnished']",East Village,https://www.apartments.com/east-village-new-york-ny/,dxzy0dk,Private bedroom in 5 bed/2 bath Home,https://www.apartments.com/private-bedroom-in-5-bed-2-bath-home-new-york-ny-unit-b/dxzy0dk/,0,Un-verified
,[],,,,,https://www.apartments.com/new-york-ny/,0,Un-verified
1803 Riverside Dr,"['Air Conditioning', 'Dishwasher', 'Eat-in Kitchen', 'Hardwood Floors', 'Laundry Facilities']",Fort George,https://www.apartments.com/fort-george-new-york-ny/,ekpw5ep,1803 Riverside Drive,https://www.apartments.com/1803-riverside-drive-new-york-ny-unit-3e/ekpw5ep/,0,Un-verified
338 E 100th St,"['OutdoorArea', 'Air Conditioning', 'Dishwasher', 'Hardwood Floors']",East Harlem,https://www.apartments.com/east-harlem-new-york-ny/,ksx9ev8,338 E 100th St,https://www.apartments.com/338-e-100th-st-new-york-ny-unit-3c/ksx9ev8/,0,Un-verified
,"['Hardwood Floors', 'Maintenance on site', 'Laundry Service', 'Elevator', 'Bicycle Storage']",Upper West Side,https://www.apartments.com/upper-west-side-new-york-ny/,503pe4p,295 Central Park West Unit 2F,https://www.apartments.com/295-central-park-west-new-york-ny-unit-2f/503pe4p/,0,Un-verified
